coo: 45.75; 4.85;E 00:00:00;A 00:00:00;E 01:00:00;A 01:00:00;E 02:00:00;A 02:00:00;E 03:00:00;A 03:00:00;E 04:00:00;A 04:00:00;E 05:00:00;A 05:00:00;E 06:00:00;A 06:00:00;E 07:00:00;A 07:00:00;E 08:00:00;A 08:00:00;E 09:00:00;A 09:00:00;E 10:00:00;A 10:00:00;E 11:00:00;A 11:00:00;E 12:00:00;A 12:00:00;E 13:00:00;A 13:00:00;E 14:00:00;A 14:00:00;E 15:00:00;A 15:00:00;E 16:00:00;A 16:00:00;E 17:00:00;A 17:00:00;E 18:00:00;A 18:00:00;E 19:00:00;A 19:00:00;E 20:00:00;A 20:00:00;E 21:00:00;A 21:00:00;E 22:00:00;A 22:00:00;E 23:00:00;A 23:00:00;
2016-03-16;--;--;--;--;--;--;--;--;--;--;--;--;--;--;0.77;93.02;11.12;103.95;20.97;115.73;29.81;129.17;36.96;145.00;41.54;163.49;42.73;183.70;40.28;203.51;34.69;221.09;26.85;236.01;17.59;248.78;7.53;260.19;--;--;--;--;--;--;--;--;--;--;
2016-03-17;--;--;--;--;--;--;--;--;--;--;--;--;--;--;1.10;92.79;11.46;103.73;21.32;115.53;30.19;128.99;37.36;144.88;41.94;163.48;43.12;183.82;40.64;203.74;35.00;221.39;27.13;236.33;17.85;249.11;7.77;260.52;--;--;--;--;--;--;--;--;--;--;
2016-03-18;--;--;--;--;--;--;--;--;--;--;--;--;--;--;1.44;92.57;11.80;103.51;21.68;115.32;30.56;128.81;37.75;144.77;42.35;163.47;43.52;183.95;40.99;203.98;35.32;221.69;27.41;236.66;18.10;249.44;8.00;260.85;--;--;--;--;--;--;--;--;--;--;
2016-03-19;--;--;--;--;--;--;--;--;--;--;--;--;--;--;1.77;92.35;12.14;103.29;22.03;115.11;30.93;128.64;38.14;144.65;42.75;163.46;43.91;184.08;41.35;204.22;35.64;222.00;27.69;236.98;18.35;249.77;8.24;261.18;--;--;--;--;--;--;--;--;--;--;
2016-03-20;--;--;--;--;--;--;--;--;--;--;--;--;--;--;2.11;92.12;12.48;103.07;22.38;114.90;31.30;128.46;38.53;144.53;43.15;163.45;44.30;184.21;41.71;204.47;35.95;222.31;27.96;237.31;18.60;250.10;8.47;261.51;--;--;--;--;--;--;--;--;--;--;
2016-03-21;--;--;--;--;--;--;--;--;--;--;--;--;--;--;2.44;91.90;12.82;102.85;22.73;114.69;31.67;128.27;38.92;144.41;43.55;163.44;44.69;184.34;42.07;204.72;36.26;222.62;28.24;237.65;18.85;250.43;8.71;261.84;--;--;--;--;--;--;--;--;--;--;
2016-03-22;--;--;--;--;--;--;--;--;--;--;--;--;--;--;2.78;91.68;13.16;102.63;23.09;114.49;32.04;128.09;39.31;144.29;43.95;163.44;45.08;184.48;42.42;204.97;36.58;222.93;28.51;237.98;19.10;250.77;8.94;262.17;--;--;--;--;--;--;--;--;--;--;
2016-03-23;--;--;--;--;--;--;--;--;--;--;--;--;--;--;3.11;91.46;13.50;102.41;23.44;114.28;32.41;127.91;39.70;144.17;44.36;163.43;45.47;184.61;42.78;205.23;36.89;223.25;28.79;238.31;19.34;251.10;9.18;262.50;--;--;--;--;--;--;--;--;--;--;
2016-03-24;--;--;--;--;--;--;--;--;--;--;--;--;--;--;3.45;91.24;13.84;102.19;23.79;114.07;32.78;127.73;40.09;144.05;44.76;163.42;45.86;184.75;43.13;205.49;37.20;223.57;29.06;238.65;19.59;251.44;9.41;262.83;--;--;--;--;--;--;--;--;--;--;
2016-03-25;--;--;--;--;--;--;--;--;--;--;--;--;--;--;3.78;91.02;14.18;101.97;24.14;113.85;33.15;127.54;40.48;143.93;45.16;163.42;46.25;184.89;43.48;205.75;37.50;223.89;29.33;238.99;19.83;251.77;9.64;263.16;-0.80;273.97;--;--;--;--;--;--;--;--;
2016-03-26;--;--;--;--;--;--;--;--;--;--;--;--;--;--;4.11;90.80;14.52;101.75;24.49;113.64;33.52;127.36;40.87;143.81;45.56;163.41;46.63;185.04;43.83;206.02;37.81;224.21;29.60;239.33;20.07;252.11;9.87;263.49;-0.57;274.30;--;--;--;--;--;--;--;--;
2016-03-27;--;--;--;--;--;--;--;--;--;--;--;--;--;--;4.45;90.58;14.85;101.53;24.84;113.43;33.89;127.17;41.26;143.69;45.95;163.41;47.02;185.18;44.18;206.28;38.11;224.54;29.86;239.67;20.32;252.45;10.10;263.82;-0.34;274.62;--;--;--;--;--;--;--;--;
2016-03-28;--;--;--;--;--;--;--;--;--;--;--;--;--;--;4.78;90.36;15.19;101.31;25.19;113.22;34.25;126.99;41.64;143.56;46.35;163.40;47.40;185.33;44.53;206.55;38.42;224.87;30.13;240.01;20.56;252.79;10.33;264.15;-0.12;274.95;--;--;--;--;--;--;--;--;
2016-03-29;--;--;--;--;--;--;--;--;--;--;--;--;--;--;5.11;90.14;15.53;101.09;25.53;113.01;34.62;126.80;42.03;143.44;46.75;163.39;47.79;185.48;44.87;206.82;38.72;225.20;30.39;240.35;20.80;253.12;10.55;264.48;0.11;275.27;--;--;--;--;--;--;--;--;
2016-03-30;--;--;--;--;--;--;--;--;--;--;--;--;--;--;5.44;89.92;15.86;100.87;25.88;112.79;34.98;126.61;42.41;143.31;47.14;163.39;48.17;185.63;45.22;207.10;39.02;225.53;30.66;240.70;21.03;253.46;10.78;264.81;0.34;275.60;--;--;--;--;--;--;--;--;
2016-03-31;--;--;--;--;--;--;--;--;--;--;--;--;--;--;5.77;89.70;16.19;100.65;26.22;112.58;35.34;126.42;42.80;143.18;47.54;163.38;48.55;185.78;45.56;207.38;39.32;225.86;30.92;241.04;21.27;253.80;11.00;265.14;0.56;275.92;--;--;--;--;--;--;--;--;
2016-04-01;--;--;--;--;--;--;--;--;--;--;--;--;--;--;6.10;89.48;16.52;100.43;26.57;112.36;35.71;126.22;43.18;143.05;47.93;163.37;48.93;185.94;45.90;207.66;39.61;226.20;31.18;241.38;21.51;254.14;11.23;265.47;0.79;276.24;--;--;--;--;--;--;--;--;
2016-04-02;--;--;--;--;--;--;--;--;--;--;--;--;--;--;6.42;89.26;16.85;100.21;26.91;112.14;36.06;126.03;43.56;142.92;48.32;163.37;49.31;186.09;46.24;207.94;39.91;226.53;31.43;241.73;21.74;254.47;11.45;265.80;1.01;276.56;--;--;--;--;--;--;--;--;
2016-04-03;--;--;--;--;--;--;--;--;--;--;--;--;--;--;6.75;89.04;17.18;99.99;27.24;111.93;36.42;125.84;43.94;142.79;48.71;163.36;49.68;186.25;46.58;208.22;40.20;226.87;31.69;242.07;21.97;254.81;11.67;266.12;1.24;276.88;--;--;--;--;--;--;--;--;
2016-04-04;--;--;--;--;--;--;--;--;--;--;--;--;--;--;7.07;88.83;17.51;99.76;27.58;111.71;36.77;125.64;44.31;142.65;49.10;163.35;50.06;186.41;46.91;208.50;40.49;227.21;31.94;242.42;22.20;255.15;11.90;266.45;1.46;277.20;--;--;--;--;--;--;--;--;
2016-04-05;--;--;--;--;--;--;--;--;--;--;--;--;--;--;7.39;88.61;17.83;99.54;27.92;111.49;37.13;125.44;44.68;142.52;49.49;163.34;50.43;186.56;47.25;208.79;40.77;227.54;32.19;242.76;22.43;255.48;12.12;266.77;1.68;277.51;--;--;--;--;--;--;--;--;
2016-04-06;--;--;--;--;--;--;--;--;--;--;--;--;--;--;7.71;88.39;18.15;99.32;28.25;111.27;37.48;125.24;45.06;142.38;49.87;163.33;50.80;186.72;47.58;209.08;41.06;227.88;32.45;243.11;22.66;255.81;12.34;267.09;1.90;277.82;--;--;--;--;--;--;--;--;
2016-04-07;--;--;--;--;--;--;--;--;--;--;--;--;--;--;8.03;88.18;18.47;99.10;28.58;111.05;37.82;125.04;45.43;142.24;50.25;163.32;51.17;186.88;47.91;209.37;41.34;228.22;32.69;243.45;22.89;256.15;12.55;267.41;2.12;278.14;--;--;--;--;--;--;--;--;
2016-04-08;--;--;--;--;--;--;--;--;--;--;--;--;--;--;8.34;87.96;18.79;98.88;28.90;110.83;38.17;124.84;45.79;142.10;50.63;163.30;51.54;187.04;48.23;209.65;41.63;228.56;32.94;243.79;23.12;256.48;12.77;267.73;2.35;278.44;--;--;--;--;--;--;--;--;
2016-04-09;--;--;--;--;--;--;--;--;--;--;--;--;--;--;8.65;87.74;19.10;98.65;29.23;110.61;38.51;124.63;46.16;141.95;51.01;163.29;51.90;187.20;48.56;209.95;41.91;228.90;33.19;244.14;23.34;256.81;12.99;268.05;2.56;278.75;--;--;--;--;--;--;--;--;
2016-04-10;--;--;--;--;--;--;--;--;--;--;--;--;--;--;8.96;87.53;19.41;98.43;29.55;110.38;38.85;124.43;46.52;141.81;51.38;163.27;52.26;187.36;48.88;210.24;42.18;229.24;33.43;244.48;23.56;257.14;13.20;268.36;2.78;279.06;--;--;--;--;--;--;--;--;
2016-04-11;--;--;--;--;--;--;--;--;--;--;--;--;--;--;9.27;87.31;19.72;98.21;29.87;110.16;39.19;124.22;46.88;141.66;51.76;163.25;52.62;187.53;49.20;210.53;42.46;229.58;33.67;244.82;23.78;257.46;13.42;268.68;3.00;279.36;--;--;--;--;--;--;--;--;
2016-04-12;--;--;--;--;--;--;--;--;--;--;--;--;-0.78;76.45;9.57;87.10;20.03;97.99;30.18;109.94;39.52;124.01;47.23;141.51;52.13;163.24;52.98;187.69;49.52;210.82;42.73;229.92;33.91;245.16;24.00;257.79;13.63;268.99;3.22;279.66;--;--;--;--;--;--;--;--;
2016-04-13;--;--;--;--;--;--;--;--;--;--;--;--;-0.48;76.24;9.87;86.88;20.33;97.76;30.50;109.71;39.85;123.80;47.58;141.35;52.49;163.21;53.33;187.85;49.83;211.11;43.00;230.26;34.15;245.49;24.22;258.11;13.84;269.29;3.43;279.95;--;--;--;--;--;--;--;--;
2016-04-14;--;--;--;--;--;--;--;--;--;--;--;--;-0.17;76.04;10.17;86.67;20.63;97.54;30.81;109.49;40.18;123.59;47.93;141.20;52.86;163.19;53.68;188.01;50.14;211.41;43.27;230.60;34.38;245.83;24.44;258.43;14.05;269.60;3.65;280.25;--;--;--;--;--;--;--;--;
2016-04-15;--;--;--;--;--;--;--;--;--;--;--;--;0.13;75.84;10.47;86.46;20.93;97.32;31.11;109.26;40.50;123.38;48.28;141.04;53.22;163.17;54.03;188.17;50.45;211.70;43.53;230.94;34.62;246.17;24.66;258.75;14.26;269.90;3.86;280.54;--;--;--;--;--;--;--;--;
2016-04-16;--;--;--;--;--;--;--;--;--;--;--;--;0.43;75.64;10.76;86.24;21.22;97.10;31.41;109.03;40.82;123.16;48.62;140.88;53.58;163.14;54.38;188.33;50.76;211.99;43.80;231.27;34.85;246.50;24.87;259.07;14.47;270.20;4.08;280.83;--;--;--;--;--;--;--;--;
2016-04-17;--;--;--;--;--;--;--;--;--;--;--;--;0.72;75.44;11.05;86.03;21.51;96.87;31.71;108.80;41.14;122.94;48.96;140.72;53.93;163.11;54.72;188.49;51.06;212.29;44.06;231.61;35.08;246.83;25.08;259.38;14.68;270.50;4.29;281.11;--;--;--;--;--;--;--;--;
2016-04-18;--;--;--;--;--;--;--;--;--;--;--;--;1.01;75.24;11.33;85.82;21.79;96.65;32.01;108.58;41.45;122.73;49.30;140.55;54.29;163.08;55.06;188.65;51.36;212.58;44.32;231.94;35.30;247.16;25.29;259.69;14.89;270.80;4.50;281.39;--;--;--;--;--;--;--;--;
2016-04-19;--;--;--;--;--;--;--;--;--;--;--;--;1.30;75.04;11.61;85.60;22.08;96.43;32.30;108.35;41.76;122.51;49.63;140.38;54.64;163.04;55.40;188.80;51.66;212.87;44.57;232.27;35.53;247.48;25.50;260.00;15.09;271.09;4.71;281.67;--;--;--;--;--;--;--;--;
2016-04-20;--;--;--;--;--;--;--;--;--;--;--;--;1.58;74.84;11.89;85.39;22.35;96.20;32.59;108.12;42.06;122.28;49.96;140.21;54.98;163.01;55.74;188.96;51.96;213.16;44.83;232.60;35.75;247.81;25.71;260.31;15.29;271.38;4.92;281.95;--;--;--;--;--;--;--;--;
2016-04-21;--;--;--;--;--;--;--;--;--;--;--;--;1.86;74.64;12.17;85.18;22.63;95.98;32.87;107.89;42.36;122.06;50.28;140.04;55.32;162.97;56.07;189.12;52.25;213.45;45.08;232.93;35.97;248.13;25.92;260.61;15.50;271.66;5.13;282.22;--;--;--;--;--;--;--;--;
2016-04-22;--;--;--;--;--;--;--;--;--;--;--;--;2.14;74.45;12.44;84.97;22.90;95.76;33.15;107.66;42.66;121.84;50.60;139.86;55.66;162.93;56.39;189.27;52.54;213.74;45.33;233.26;36.19;248.45;26.12;260.91;15.70;271.95;5.34;282.49;--;--;--;--;--;--;--;--;
2016-04-23;--;--;--;--;--;--;--;--;--;--;--;--;2.42;74.25;12.70;84.76;23.17;95.54;33.42;107.42;42.95;121.61;50.92;139.69;56.00;162.88;56.72;189.42;52.83;214.03;45.57;233.58;36.41;248.76;26.32;261.21;15.90;272.23;5.54;282.75;--;--;--;--;--;--;--;--;
2016-04-24;--;--;--;--;--;--;--;--;--;--;--;--;2.68;74.05;12.97;84.55;23.43;95.31;33.69;107.19;43.24;121.38;51.23;139.50;56.33;162.83;57.04;189.57;53.11;214.31;45.81;233.91;36.63;249.08;26.52;261.50;16.09;272.50;5.75;283.01;--;--;--;--;--;--;--;--;
2016-04-25;--;--;--;--;--;--;--;--;--;--;--;--;2.95;73.86;13.22;84.34;23.69;95.09;33.96;106.96;43.52;121.15;51.54;139.32;56.65;162.78;57.36;189.72;53.39;214.60;46.05;234.23;36.84;249.39;26.72;261.79;16.29;272.77;5.95;283.27;--;--;--;--;--;--;--;--;
2016-04-26;--;--;--;--;--;--;--;--;--;--;--;--;3.21;73.67;13.48;84.14;23.94;94.87;34.22;106.73;43.80;120.92;51.84;139.13;56.97;162.73;57.67;189.87;53.67;214.88;46.29;234.54;37.05;249.69;26.92;262.08;16.49;273.04;6.15;283.52;--;--;--;--;--;--;--;--;
2016-04-27;--;--;--;--;--;--;--;--;--;--;--;--;3.47;73.47;13.73;83.93;24.19;94.65;34.48;106.50;44.07;120.69;52.14;138.94;57.29;162.67;57.98;190.01;53.94;215.16;46.53;234.86;37.26;250.00;27.12;262.36;16.68;273.30;6.35;283.77;--;--;--;--;--;--;--;--;
2016-04-28;--;--;--;--;--;--;--;--;--;--;--;--;3.72;73.28;13.97;83.72;24.43;94.43;34.73;106.26;44.34;120.46;52.43;138.75;57.61;162.61;58.29;190.15;54.21;215.43;46.76;235.17;37.47;250.30;27.31;262.64;16.87;273.56;6.55;284.02;--;--;--;--;--;--;--;--;
2016-04-29;--;--;--;--;--;--;--;--;--;--;--;--;3.97;73.09;14.22;83.52;24.67;94.21;34.98;106.03;44.61;120.22;52.72;138.56;57.92;162.54;58.59;190.29;54.48;215.71;46.99;235.47;37.67;250.59;27.50;262.91;17.06;273.82;6.75;284.26;--;--;--;--;--;--;--;--;
2016-04-30;--;--;--;--;--;--;--;--;--;--;--;--;4.21;72.90;14.45;83.31;24.91;93.99;35.22;105.80;44.86;119.99;53.00;138.36;58.22;162.48;58.89;190.42;54.74;215.98;47.22;235.78;37.87;250.88;27.69;263.18;17.25;274.07;6.95;284.49;--;--;--;--;--;--;--;--;
2016-05-01;--;--;--;--;--;--;--;--;--;--;--;--;4.45;72.71;14.68;83.11;25.14;93.77;35.45;105.57;45.12;119.75;53.28;138.16;58.52;162.40;59.19;190.56;55.00;216.25;47.44;236.08;38.07;251.17;27.88;263.45;17.44;274.32;7.14;284.73;--;--;--;--;--;--;--;--;
2016-05-02;--;--;--;--;--;--;--;--;--;--;--;--;4.69;72.53;14.91;82.91;25.37;93.55;35.69;105.33;45.37;119.52;53.56;137.96;58.82;162.33;59.48;190.69;55.26;216.51;47.66;236.37;38.27;251.45;28.07;263.71;17.63;274.56;7.34;284.95;--;--;--;--;--;--;--;--;
2016-05-03;--;--;--;--;--;--;--;--;--;--;--;--;4.92;72.34;15.13;82.71;25.59;93.34;35.91;105.10;45.61;119.28;53.82;137.75;59.11;162.25;59.77;190.81;55.51;216.77;47.88;236.67;38.47;251.73;28.26;263.97;17.81;274.80;7.53;285.18;--;--;--;--;--;--;--;--;
2016-05-04;--;--;--;--;--;--;--;--;--;--;--;--;5.14;72.16;15.35;82.51;25.80;93.12;36.14;104.87;45.85;119.04;54.09;137.54;59.40;162.17;60.05;190.93;55.76;217.03;48.10;236.95;38.66;252.01;28.44;264.22;18.00;275.04;7.72;285.40;--;--;--;--;--;--;--;--;
2016-05-05;--;--;--;--;--;--;--;--;--;--;--;--;5.36;71.97;15.56;82.31;26.01;92.91;36.35;104.64;46.08;118.80;54.35;137.33;59.68;162.08;60.33;191.05;56.01;217.28;48.31;237.24;38.85;252.28;28.62;264.47;18.18;275.27;7.91;285.61;--;--;--;--;--;--;--;--;
2016-05-06;--;--;--;--;--;--;--;--;--;--;--;--;5.58;71.79;15.77;82.11;26.22;92.69;36.56;104.41;46.31;118.56;54.60;137.12;59.96;161.99;60.60;191.17;56.25;217.53;48.52;237.51;39.04;252.54;28.80;264.72;18.36;275.49;8.09;285.82;--;--;--;--;--;--;--;--;
2016-05-07;--;--;--;--;--;--;--;--;--;--;--;--;5.79;71.61;15.97;81.91;26.42;92.48;36.77;104.18;46.53;118.33;54.84;136.91;60.23;161.89;60.87;191.28;56.49;217.78;48.73;237.79;39.23;252.80;28.98;264.96;18.53;275.71;8.28;286.02;--;--;--;--;--;--;--;--;
2016-05-08;--;--;--;--;--;--;--;--;--;--;--;--;5.99;71.43;16.17;81.72;26.62;92.27;36.97;103.95;46.74;118.09;55.09;136.69;60.49;161.79;61.14;191.38;56.73;218.02;48.93;238.06;39.41;253.06;29.15;265.19;18.71;275.93;8.46;286.22;--;--;--;--;--;--;--;--;
2016-05-09;--;--;--;--;--;--;--;--;--;--;--;--;6.19;71.25;16.36;81.53;26.81;92.06;37.17;103.73;46.95;117.85;55.32;136.47;60.75;161.69;61.40;191.49;56.96;218.26;49.13;238.32;39.59;253.31;29.33;265.42;18.88;276.14;8.64;286.42;--;--;--;--;--;--;--;--;
2016-05-10;--;--;--;--;--;--;--;--;--;--;--;--;6.39;71.08;16.55;81.34;26.99;91.85;37.36;103.50;47.16;117.61;55.55;136.26;61.01;161.58;61.65;191.58;57.19;218.49;49.33;238.58;39.77;253.55;29.50;265.64;19.06;276.34;8.82;286.61;--;--;--;--;--;--;--;--;
2016-05-11;--;--;--;--;--;--;--;--;--;--;--;--;6.58;70.90;16.73;81.15;27.17;91.65;37.54;103.28;47.36;117.37;55.77;136.03;61.26;161.47;61.91;191.68;57.41;218.71;49.52;238.83;39.95;253.79;29.67;265.86;19.23;276.54;9.00;286.79;-0.69;297.29;--;--;--;--;--;--;
2016-05-12;--;--;--;--;--;--;--;--;--;--;--;--;6.76;70.73;16.91;80.96;27.34;91.44;37.72;103.05;47.55;117.13;55.99;135.81;61.51;161.36;62.15;191.76;57.63;218.93;49.72;239.08;40.13;254.02;29.84;266.07;19.40;276.74;9.17;286.97;-0.50;297.45;--;--;--;--;--;--;
2016-05-13;--;--;--;--;--;--;--;--;--;--;--;--;6.94;70.56;17.08;80.77;27.51;91.24;37.89;102.83;47.74;116.90;56.20;135.59;61.74;161.24;62.40;191.85;57.85;219.15;49.91;239.32;40.30;254.25;30.00;266.28;19.56;276.93;9.35;287.15;-0.32;297.61;--;--;--;--;--;--;
2016-05-14;--;--;--;--;--;--;--;--;--;--;--;--;7.12;70.39;17.24;80.59;27.68;91.04;38.06;102.61;47.92;116.66;56.41;135.36;61.98;161.12;62.63;191.92;58.06;219.36;50.09;239.56;40.47;254.47;30.16;266.49;19.73;277.11;9.52;287.32;-0.13;297.77;--;--;--;--;--;--;
2016-05-15;--;--;--;--;--;--;--;--;--;--;--;--;7.29;70.22;17.41;80.41;27.83;90.84;38.22;102.39;48.09;116.42;56.61;135.14;62.21;160.99;62.87;192.00;58.27;219.56;50.27;239.79;40.63;254.69;30.33;266.68;19.89;277.29;9.68;287.48;0.05;297.92;--;--;--;--;--;--;
2016-05-16;--;--;--;--;--;--;--;--;--;--;--;--;7.45;70.06;17.56;80.23;27.98;90.65;38.38;102.18;48.26;116.19;56.80;134.91;62.43;160.86;63.09;192.06;58.48;219.76;50.45;240.01;40.80;254.90;30.48;266.87;20.05;277.47;9.85;287.64;0.22;298.06;--;--;--;--;--;--;
2016-05-17;--;--;--;--;--;--;--;--;--;--;--;--;7.61;69.89;17.71;80.05;28.13;90.45;38.53;101.96;48.43;115.96;56.99;134.68;62.64;160.73;63.32;192.12;58.68;219.95;50.63;240.23;40.96;255.10;30.64;267.06;20.20;277.64;10.01;287.79;0.40;298.20;--;--;--;--;--;--;
2016-05-18;--;--;--;--;--;--;--;--;--;--;--;--;7.76;69.73;17.85;79.88;28.27;90.26;38.67;101.75;48.58;115.73;57.17;134.46;62.85;160.59;63.53;192.18;58.87;220.14;50.80;240.44;41.12;255.30;30.79;267.24;20.36;277.80;10.17;287.94;0.57;298.34;--;--;--;--;--;--;
2016-05-19;--;--;--;--;--;--;--;--;--;--;--;--;7.91;69.57;17.99;79.70;28.41;90.07;38.81;101.54;48.73;115.50;57.35;134.23;63.06;160.45;63.75;192.23;59.06;220.31;50.97;240.64;41.28;255.49;30.95;267.41;20.51;277.96;10.33;288.09;0.74;298.46;--;--;--;--;--;--;
2016-05-20;--;--;--;--;--;--;--;--;--;--;--;--;8.05;69.42;18.12;79.53;28.54;89.88;38.94;101.34;48.88;115.27;57.51;134.00;63.25;160.31;63.95;192.27;59.25;220.48;51.14;240.83;41.43;255.68;31.09;267.58;20.66;278.11;10.49;288.22;0.90;298.59;--;--;--;--;--;--;
2016-05-21;--;--;--;--;--;--;--;--;--;--;--;--;8.18;69.26;18.25;79.37;28.66;89.70;39.07;101.13;49.02;115.04;57.68;133.78;63.44;160.16;64.15;192.31;59.44;220.65;51.30;241.02;41.58;255.86;31.24;267.74;20.81;278.25;10.64;288.36;1.06;298.71;--;--;--;--;--;--;
2016-05-22;--;--;--;--;--;--;--;--;--;--;--;--;8.31;69.11;18.37;79.20;28.78;89.52;39.19;100.93;49.15;114.82;57.83;133.55;63.63;160.01;64.35;192.34;59.62;220.80;51.46;241.21;41.73;256.03;31.38;267.90;20.95;278.39;10.79;288.48;1.22;298.82;--;--;--;--;--;--;
2016-05-23;--;--;--;--;--;--;--;--;--;--;--;--;8.44;68.96;18.49;79.04;28.89;89.34;39.31;100.73;49.28;114.60;57.98;133.32;63.81;159.86;64.54;192.36;59.79;220.95;51.62;241.38;41.87;256.19;31.52;268.05;21.10;278.53;10.94;288.60;1.38;298.93;--;--;--;--;--;--;
2016-05-24;--;--;--;--;--;--;--;--;--;--;-0.82;58.36;8.55;68.82;18.60;78.88;29.00;89.17;39.42;100.54;49.40;114.39;58.12;133.10;63.98;159.70;64.73;192.38;59.96;221.09;51.77;241.55;42.01;256.35;31.66;268.19;21.24;278.66;11.09;288.72;1.53;299.03;--;--;--;--;--;--;
