coo: 45.75; 4.85;E 00:00:00;A 00:00:00;E 01:00:00;A 01:00:00;E 02:00:00;A 02:00:00;E 03:00:00;A 03:00:00;E 04:00:00;A 04:00:00;E 05:00:00;A 05:00:00;E 06:00:00;A 06:00:00;E 07:00:00;A 07:00:00;E 08:00:00;A 08:00:00;E 09:00:00;A 09:00:00;E 10:00:00;A 10:00:00;E 11:00:00;A 11:00:00;E 12:00:00;A 12:00:00;E 13:00:00;A 13:00:00;E 14:00:00;A 14:00:00;E 15:00:00;A 15:00:00;E 16:00:00;A 16:00:00;E 17:00:00;A 17:00:00;E 18:00:00;A 18:00:00;E 19:00:00;A 19:00:00;E 20:00:00;A 20:00:00;E 21:00:00;A 21:00:00;E 22:00:00;A 22:00:00;E 23:00:00;A 23:00:00;
2016-05-25;--;--;--;--;--;--;--;--;--;--;-0.69;58.23;8.67;68.67;18.71;78.73;29.10;89.00;39.52;100.35;49.51;114.17;58.26;132.88;64.15;159.54;64.91;192.39;60.13;221.23;51.92;241.71;42.15;256.50;31.80;268.33;21.37;278.78;11.23;288.83;1.68;299.12;--;--;--;--;--;--;
2016-05-26;--;--;--;--;--;--;--;--;--;--;-0.57;58.10;8.77;68.53;18.80;78.57;29.20;88.83;39.62;100.16;49.62;113.96;58.39;132.66;64.31;159.38;65.08;192.40;60.29;221.35;52.07;241.86;42.29;256.65;31.93;268.46;21.51;278.90;11.37;288.93;1.82;299.22;--;--;--;--;--;--;
2016-05-27;--;--;--;--;--;--;--;--;--;--;-0.46;57.98;8.88;68.40;18.90;78.43;29.29;88.67;39.71;99.98;49.73;113.75;58.51;132.44;64.46;159.22;65.25;192.40;60.45;221.47;52.21;242.00;42.42;256.78;32.06;268.58;21.64;279.01;11.50;289.03;1.97;299.30;--;--;--;--;--;--;
2016-05-28;--;--;--;--;--;--;--;--;--;--;-0.35;57.85;8.97;68.26;18.99;78.28;29.37;88.51;39.80;99.80;49.82;113.55;58.63;132.22;64.61;159.05;65.41;192.39;60.60;221.58;52.35;242.14;42.55;256.91;32.19;268.70;21.77;279.11;11.63;289.12;2.11;299.38;--;--;--;--;--;--;
2016-05-29;--;--;--;--;--;--;--;--;--;--;-0.25;57.73;9.06;68.13;19.07;78.14;29.45;88.35;39.88;99.62;49.91;113.35;58.74;132.01;64.74;158.89;65.57;192.38;60.75;221.68;52.48;242.27;42.68;257.04;32.31;268.81;21.89;279.21;11.76;289.21;2.24;299.46;--;--;--;--;--;--;
2016-05-30;--;--;--;--;--;--;--;--;--;--;-0.16;57.61;9.15;68.00;19.15;78.00;29.53;88.20;39.96;99.45;50.00;113.16;58.85;131.80;64.88;158.72;65.72;192.36;60.89;221.77;52.61;242.39;42.80;257.15;32.43;268.91;22.01;279.30;11.89;289.29;2.37;299.53;--;--;--;--;--;--;
2016-05-31;--;--;--;--;--;--;--;--;--;--;-0.07;57.49;9.22;67.88;19.22;77.86;29.59;88.05;40.03;99.28;50.08;112.97;58.94;131.59;65.00;158.55;65.86;192.33;61.03;221.86;52.74;242.50;42.92;257.26;32.55;269.01;22.13;279.39;12.01;289.37;2.50;299.59;--;--;--;--;--;--;
2016-06-01;--;--;--;--;--;--;--;--;--;--;0.01;57.38;9.30;67.76;19.28;77.73;29.66;87.91;40.09;99.12;50.15;112.78;59.03;131.38;65.12;158.38;66.00;192.30;61.16;221.93;52.86;242.61;43.04;257.36;32.67;269.10;22.25;279.47;12.13;289.44;2.62;299.65;--;--;--;--;--;--;
2016-06-02;--;--;--;--;--;--;--;--;--;--;0.09;57.27;9.37;67.64;19.35;77.61;29.71;87.77;40.15;98.96;50.22;112.60;59.12;131.18;65.24;158.21;66.13;192.26;61.29;222.00;52.98;242.70;43.15;257.46;32.78;269.18;22.36;279.55;12.25;289.50;2.74;299.71;--;--;--;--;--;--;
2016-06-03;--;--;--;--;--;--;--;--;--;--;0.16;57.16;9.43;67.52;19.40;77.48;29.77;87.63;40.20;98.81;50.28;112.42;59.20;130.99;65.34;158.04;66.26;192.21;61.42;222.06;53.10;242.79;43.26;257.54;32.89;269.26;22.47;279.61;12.36;289.56;2.86;299.76;--;--;--;--;--;--;
2016-06-04;--;--;--;--;--;--;--;--;--;--;0.23;57.06;9.48;67.41;19.45;77.36;29.81;87.50;40.25;98.66;50.33;112.25;59.27;130.79;65.44;157.87;66.38;192.16;61.54;222.11;53.21;242.87;43.37;257.62;32.99;269.33;22.57;279.68;12.47;289.62;2.97;299.80;--;--;--;--;--;--;
2016-06-05;--;--;--;--;--;--;--;--;--;--;0.29;56.95;9.53;67.30;19.49;77.25;29.85;87.37;40.29;98.52;50.38;112.09;59.34;130.61;65.53;157.70;66.49;192.10;61.65;222.15;53.32;242.94;43.47;257.69;33.09;269.40;22.68;279.73;12.57;289.67;3.08;299.84;--;--;--;--;--;--;
2016-06-06;--;--;--;--;--;--;--;--;--;--;0.34;56.86;9.58;67.20;19.53;77.14;29.89;87.25;40.33;98.38;50.42;111.93;59.40;130.42;65.62;157.53;66.60;192.03;61.76;222.18;53.42;243.00;43.57;257.75;33.19;269.46;22.78;279.78;12.67;289.71;3.18;299.87;--;--;--;--;--;--;
2016-06-07;--;--;--;--;--;--;--;--;--;--;0.39;56.76;9.62;67.10;19.57;77.03;29.92;87.14;40.36;98.25;50.46;111.77;59.45;130.25;65.70;157.37;66.70;191.96;61.86;222.20;53.52;243.05;43.67;257.81;33.28;269.51;22.87;279.83;12.77;289.74;3.28;299.90;--;--;--;--;--;--;
2016-06-08;--;--;--;--;--;--;--;--;--;--;0.43;56.67;9.65;67.00;19.59;76.93;29.95;87.02;40.39;98.12;50.49;111.63;59.50;130.07;65.77;157.20;66.79;191.89;61.96;222.22;53.62;243.10;43.76;257.86;33.37;269.55;22.96;279.87;12.86;289.78;3.37;299.92;--;--;--;--;--;--;
2016-06-09;--;--;--;--;--;--;--;--;--;--;0.47;56.58;9.68;66.91;19.62;76.83;29.97;86.92;40.41;98.00;50.52;111.48;59.54;129.91;65.83;157.04;66.88;191.81;62.05;222.22;53.71;243.13;43.85;257.90;33.46;269.59;23.05;279.90;12.95;289.80;3.46;299.94;--;--;--;--;--;--;
2016-06-10;--;--;--;--;--;--;--;--;--;--;0.50;56.50;9.70;66.83;19.64;76.74;29.98;86.82;40.42;97.89;50.54;111.35;59.57;129.75;65.89;156.88;66.96;191.72;62.14;222.22;53.79;243.16;43.93;257.93;33.54;269.62;23.13;279.92;13.03;289.82;3.55;299.95;--;--;--;--;--;--;
2016-06-11;--;--;--;--;--;--;--;--;--;--;0.52;56.42;9.72;66.74;19.65;76.65;29.99;86.72;40.43;97.78;50.56;111.22;59.60;129.59;65.94;156.72;67.03;191.63;62.22;222.21;53.87;243.18;44.01;257.96;33.62;269.64;23.21;279.95;13.11;289.84;3.63;299.96;--;--;--;--;--;--;
2016-06-12;--;--;--;--;--;--;--;--;--;--;0.54;56.34;9.73;66.66;19.66;76.57;30.00;86.63;40.44;97.68;50.57;111.10;59.62;129.45;65.99;156.56;67.10;191.53;62.30;222.19;53.95;243.19;44.09;257.98;33.70;269.66;23.29;279.96;13.19;289.85;3.71;299.97;--;--;--;--;--;--;
2016-06-13;--;--;--;--;--;--;--;--;--;--;0.56;56.27;9.74;66.59;19.66;76.49;30.00;86.54;40.44;97.58;50.57;110.98;59.64;129.30;66.03;156.41;67.16;191.43;62.37;222.16;54.02;243.19;44.16;257.99;33.77;269.67;23.36;279.97;13.26;289.85;3.78;299.96;--;--;--;--;--;--;
2016-06-14;--;--;--;--;--;--;--;--;--;--;0.56;56.20;9.74;66.52;19.66;76.41;29.99;86.46;40.44;97.49;50.57;110.88;59.65;129.17;66.06;156.26;67.22;191.33;62.44;222.12;54.09;243.18;44.23;257.99;33.84;269.68;23.43;279.97;13.33;289.85;3.84;299.96;--;--;--;--;--;--;
2016-06-15;--;--;--;--;--;--;--;--;--;--;0.57;56.13;9.74;66.45;19.65;76.35;29.98;86.39;40.43;97.41;50.57;110.77;59.65;129.04;66.08;156.11;67.27;191.22;62.50;222.07;54.15;243.17;44.29;257.99;33.90;269.67;23.49;279.97;13.39;289.84;3.91;299.95;--;--;--;--;--;--;
2016-06-16;--;--;--;--;--;--;--;--;--;--;0.56;56.07;9.73;66.39;19.64;76.28;29.97;86.32;40.41;97.33;50.56;110.68;59.65;128.92;66.10;155.97;67.31;191.10;62.55;222.02;54.21;243.15;44.35;257.97;33.96;269.67;23.55;279.96;13.45;289.83;3.96;299.93;--;--;--;--;--;--;
2016-06-17;--;--;--;--;--;--;--;--;--;--;0.56;56.02;9.72;66.33;19.62;76.22;29.95;86.26;40.39;97.26;50.54;110.59;59.64;128.81;66.11;155.83;67.34;190.98;62.60;221.95;54.26;243.11;44.40;257.95;34.01;269.65;23.60;279.94;13.50;289.81;4.01;299.91;--;--;--;--;--;--;
2016-06-18;--;--;--;--;--;--;--;--;--;--;0.54;55.96;9.70;66.28;19.60;76.17;29.92;86.20;40.37;97.19;50.52;110.52;59.63;128.71;66.11;155.70;67.37;190.86;62.64;221.88;54.31;243.07;44.45;257.93;34.06;269.63;23.65;279.92;13.55;289.79;4.06;299.88;--;--;--;--;--;--;
2016-06-19;--;--;--;--;--;--;--;--;--;--;0.52;55.91;9.67;66.23;19.57;76.12;29.90;86.15;40.34;97.14;50.49;110.44;59.61;128.61;66.11;155.57;67.39;190.74;62.68;221.80;54.36;243.03;44.50;257.89;34.11;269.60;23.70;279.90;13.59;289.76;4.10;299.85;--;--;--;--;--;--;
2016-06-20;--;--;--;--;--;--;--;--;--;--;0.50;55.87;9.65;66.19;19.54;76.08;29.86;86.11;40.31;97.09;50.46;110.38;59.59;128.53;66.10;155.45;67.40;190.61;62.71;221.71;54.39;242.97;44.54;257.85;34.15;269.57;23.74;279.86;13.63;289.73;4.14;299.82;--;--;--;--;--;--;
2016-06-21;--;--;--;--;--;--;--;--;--;--;0.47;55.83;9.61;66.15;19.50;76.05;29.83;86.07;40.27;97.04;50.43;110.33;59.56;128.45;66.08;155.33;67.41;190.48;62.73;221.62;54.43;242.91;44.58;257.80;34.19;269.53;23.77;279.83;13.67;289.69;4.17;299.78;--;--;--;--;--;--;
2016-06-22;--;--;--;--;--;--;--;--;--;--;0.43;55.79;9.57;66.12;19.46;76.01;29.78;86.04;40.23;97.01;50.39;110.28;59.52;128.38;66.06;155.22;67.41;190.35;62.75;221.52;54.45;242.83;44.61;257.75;34.22;269.48;23.80;279.78;13.69;289.65;4.20;299.73;--;--;--;--;--;--;
2016-06-23;--;--;--;--;--;--;--;--;--;--;0.39;55.76;9.53;66.09;19.42;75.99;29.74;86.01;40.18;96.98;50.34;110.24;59.48;128.31;66.03;155.11;67.40;190.22;62.76;221.41;54.48;242.75;44.63;257.69;34.25;269.43;23.83;279.73;13.72;289.60;4.22;299.69;--;--;--;--;--;--;
2016-06-24;--;--;--;--;--;--;--;--;--;--;0.35;55.74;9.48;66.07;19.37;75.97;29.69;85.99;40.13;96.95;50.29;110.21;59.44;128.26;66.00;155.02;67.39;190.09;62.77;221.29;54.49;242.67;44.66;257.62;34.27;269.37;23.85;279.68;13.74;289.55;4.23;299.63;--;--;--;--;--;--;
2016-06-25;--;--;--;--;--;--;--;--;--;--;0.30;55.71;9.43;66.05;19.31;75.95;29.63;85.98;40.08;96.94;50.24;110.18;59.39;128.21;65.95;154.92;67.36;189.95;62.77;221.17;54.51;242.57;44.67;257.54;34.29;269.30;23.87;279.62;13.75;289.49;4.24;299.58;--;--;--;--;--;--;
2016-06-26;--;--;--;--;--;--;--;--;--;--;0.24;55.70;9.37;66.04;19.26;75.95;29.58;85.97;40.02;96.93;50.18;110.17;59.33;128.18;65.91;154.84;67.34;189.82;62.76;221.04;54.51;242.47;44.68;257.46;34.30;269.23;23.88;279.56;13.76;289.43;4.24;299.52;--;--;--;--;--;--;
2016-06-27;--;--;--;--;--;--;--;--;--;--;0.18;55.69;9.31;66.04;19.19;75.94;29.51;85.97;39.96;96.93;50.12;110.16;59.27;128.15;65.85;154.76;67.30;189.68;62.75;220.90;54.51;242.36;44.69;257.37;34.31;269.15;23.89;279.49;13.76;289.37;4.24;299.45;--;--;--;--;--;--;
2016-06-28;--;--;--;--;--;--;--;--;--;--;0.11;55.68;9.25;66.03;19.13;75.95;29.45;85.98;39.89;96.94;50.05;110.16;59.20;128.13;65.79;154.69;67.26;189.54;62.73;220.76;54.51;242.24;44.69;257.27;34.31;269.07;23.89;279.41;13.76;289.30;4.24;299.38;--;--;--;--;--;--;
2016-06-29;--;--;--;--;--;--;--;--;--;--;0.04;55.67;9.17;66.04;19.06;75.95;29.38;85.99;39.82;96.95;49.98;110.17;59.13;128.13;65.72;154.63;67.21;189.41;62.71;220.61;54.50;242.12;44.69;257.17;34.31;268.98;23.89;279.33;13.76;289.22;4.22;299.31;--;--;--;--;--;--;
2016-06-30;--;--;--;--;--;--;--;--;--;--;-0.03;55.68;9.10;66.05;18.98;75.97;29.30;86.01;39.75;96.97;49.91;110.19;59.05;128.13;65.65;154.57;67.15;189.27;62.68;220.46;54.48;241.99;44.68;257.06;34.30;268.89;23.88;279.25;13.74;289.14;4.21;299.24;--;--;--;--;--;--;
2016-07-01;--;--;--;--;--;--;--;--;--;--;-0.11;55.68;9.02;66.06;18.90;75.99;29.22;86.03;39.67;97.00;49.83;110.22;58.97;128.14;65.57;154.53;67.09;189.14;62.64;220.30;54.46;241.85;44.66;256.95;34.29;268.79;23.87;279.16;13.73;289.06;4.18;299.16;--;--;--;--;--;--;
2016-07-02;--;--;--;--;--;--;--;--;--;--;-0.20;55.70;8.94;66.08;18.82;76.02;29.14;86.07;39.59;97.03;49.74;110.25;58.89;128.16;65.49;154.49;67.02;189.00;62.59;220.14;54.43;241.71;44.65;256.83;34.28;268.69;23.85;279.06;13.70;288.97;4.15;299.07;--;--;--;--;--;--;
2016-07-03;--;--;--;--;--;--;--;--;--;--;-0.29;55.71;8.85;66.11;18.74;76.05;29.06;86.10;39.50;97.08;49.66;110.30;58.80;128.18;65.40;154.46;66.94;188.87;62.54;219.97;54.40;241.56;44.62;256.70;34.25;268.58;23.82;278.96;13.68;288.88;4.12;298.98;--;--;--;--;--;--;
2016-07-04;--;--;--;--;--;--;--;--;--;--;-0.38;55.73;8.76;66.14;18.65;76.09;28.97;86.15;39.41;97.13;49.57;110.35;58.70;128.22;65.30;154.43;66.86;188.74;62.48;219.80;54.36;241.41;44.59;256.57;34.22;268.46;23.79;278.86;13.64;288.78;4.08;298.89;--;--;--;--;--;--;
2016-07-05;--;--;--;--;--;--;--;--;--;--;-0.48;55.76;8.66;66.17;18.55;76.13;28.88;86.20;39.32;97.19;49.47;110.41;58.60;128.27;65.20;154.42;66.77;188.61;62.42;219.63;54.31;241.25;44.55;256.43;34.19;268.34;23.76;278.75;13.60;288.68;4.03;298.80;--;--;--;--;--;--;
2016-07-06;--;--;--;--;--;--;--;--;--;--;-0.58;55.79;8.56;66.21;18.46;76.18;28.78;86.26;39.23;97.25;49.37;110.48;58.50;128.33;65.09;154.41;66.67;188.49;62.35;219.45;54.26;241.08;44.51;256.29;34.15;268.22;23.72;278.64;13.56;288.58;3.98;298.70;--;--;--;--;--;--;
2016-07-07;--;--;--;--;--;--;--;--;--;--;-0.69;55.83;8.46;66.26;18.36;76.24;28.68;86.32;39.13;97.32;49.27;110.56;58.39;128.39;64.97;154.41;66.57;188.37;62.27;219.27;54.20;240.91;44.46;256.14;34.11;268.09;23.67;278.53;13.51;288.47;3.92;298.60;--;--;--;--;--;--;
2016-07-08;--;--;--;--;--;--;--;--;--;--;-0.80;55.87;8.35;66.32;18.25;76.30;28.58;86.39;39.02;97.40;49.16;110.64;58.27;128.46;64.85;154.42;66.46;188.25;62.18;219.08;54.14;240.73;44.41;255.99;34.06;267.96;23.62;278.40;13.45;288.36;3.85;298.50;--;--;--;--;--;--;
2016-07-09;--;--;--;--;--;--;--;--;--;--;--;--;8.24;66.37;18.15;76.37;28.48;86.47;38.92;97.49;49.05;110.73;58.16;128.55;64.73;154.44;66.34;188.13;62.09;218.89;54.07;240.55;44.35;255.84;34.00;267.82;23.56;278.28;13.39;288.25;3.78;298.39;--;--;--;--;--;--;
2016-07-10;--;--;--;--;--;--;--;--;--;--;--;--;8.13;66.44;18.04;76.44;28.37;86.55;38.81;97.58;48.94;110.83;58.03;128.64;64.60;154.46;66.22;188.02;62.00;218.70;53.99;240.37;44.29;255.67;33.94;267.68;23.50;278.15;13.32;288.13;3.71;298.28;--;--;--;--;--;--;
2016-07-11;--;--;--;--;--;--;--;--;--;--;--;--;8.01;66.51;17.92;76.52;28.26;86.64;38.70;97.68;48.82;110.94;57.91;128.74;64.46;154.50;66.09;187.91;61.89;218.51;53.91;240.18;44.22;255.51;33.88;267.53;23.43;278.02;13.25;288.01;3.63;298.17;--;--;--;--;--;--;
2016-07-12;--;--;--;--;--;--;--;--;--;--;--;--;7.89;66.58;17.81;76.61;28.14;86.74;38.58;97.79;48.70;111.06;57.78;128.85;64.32;154.54;65.95;187.80;61.78;218.32;53.82;239.99;44.14;255.34;33.81;267.38;23.36;277.88;13.17;287.88;3.54;298.05;--;--;--;--;--;--;
2016-07-13;--;--;--;--;--;--;--;--;--;--;--;--;7.77;66.66;17.69;76.70;28.03;86.84;38.47;97.91;48.58;111.19;57.64;128.97;64.17;154.59;65.81;187.70;61.66;218.12;53.73;239.79;44.06;255.16;33.73;267.22;23.28;277.74;13.08;287.75;3.44;297.93;--;--;--;--;--;--;
2016-07-14;--;--;--;--;--;--;--;--;--;--;--;--;7.64;66.75;17.57;76.79;27.91;86.95;38.35;98.03;48.45;111.32;57.50;129.10;64.02;154.64;65.66;187.60;61.54;217.93;53.63;239.59;43.97;254.98;33.64;267.06;23.20;277.60;12.99;287.62;3.34;297.81;--;--;--;--;--;--;
2016-07-15;--;--;--;--;--;--;--;--;--;--;--;--;7.51;66.84;17.44;76.90;27.79;87.07;38.22;98.16;48.33;111.46;57.36;129.23;63.86;154.71;65.50;187.50;61.41;217.73;53.52;239.39;43.88;254.80;33.56;266.90;23.11;277.46;12.90;287.49;3.24;297.69;--;--;--;--;--;--;
2016-07-16;--;--;--;--;--;--;--;--;--;--;--;--;7.38;66.94;17.31;77.01;27.66;87.19;38.10;98.29;48.19;111.61;57.22;129.38;63.70;154.78;65.34;187.41;61.27;217.53;53.41;239.18;43.78;254.61;33.46;266.74;23.01;277.31;12.80;287.35;3.13;297.56;--;--;--;--;--;--;
2016-07-17;--;--;--;--;--;--;--;--;--;--;--;--;7.24;67.04;17.18;77.12;27.53;87.32;37.97;98.44;48.06;111.77;57.06;129.53;63.53;154.86;65.17;187.33;61.13;217.34;53.29;238.97;43.67;254.42;33.36;266.57;22.91;277.15;12.69;287.21;3.01;297.43;--;--;--;--;--;--;
2016-07-18;--;--;--;--;--;--;--;--;--;--;--;--;7.10;67.15;17.05;77.24;27.40;87.45;37.84;98.59;47.92;111.93;56.91;129.69;63.35;154.95;65.00;187.25;60.98;217.14;53.17;238.76;43.56;254.23;33.25;266.40;22.80;277.00;12.58;287.07;2.89;297.30;--;--;--;--;--;--;
2016-07-19;--;--;--;--;--;--;--;--;--;--;--;--;6.96;67.26;16.91;77.37;27.27;87.59;37.70;98.74;47.77;112.10;56.75;129.86;63.18;155.05;64.82;187.17;60.82;216.94;53.03;238.55;43.45;254.03;33.14;266.22;22.69;276.84;12.46;286.92;2.76;297.17;--;--;--;--;--;--;
2016-07-20;--;--;--;--;--;--;--;--;--;--;--;--;6.81;67.38;16.78;77.50;27.14;87.74;37.56;98.91;47.63;112.28;56.59;130.03;62.99;155.15;64.63;187.10;60.66;216.75;52.90;238.33;43.32;253.83;33.03;266.04;22.57;276.68;12.33;286.78;2.63;297.03;--;--;--;--;--;--;
2016-07-21;--;--;--;--;--;--;--;--;--;--;--;--;6.67;67.51;16.64;77.64;27.00;87.89;37.42;99.08;47.48;112.47;56.42;130.22;62.81;155.26;64.44;187.03;60.49;216.55;52.75;238.11;43.19;253.63;32.90;265.86;22.45;276.51;12.20;286.63;2.49;296.89;--;--;--;--;--;--;
2016-07-22;--;--;--;--;--;--;--;--;--;--;--;--;6.52;67.64;16.49;77.79;26.86;88.05;37.28;99.25;47.33;112.66;56.25;130.41;62.61;155.38;64.24;186.97;60.31;216.36;52.60;237.89;43.06;253.43;32.77;265.68;22.32;276.35;12.07;286.47;2.34;296.75;--;--;--;--;--;--;
2016-07-23;--;--;--;--;--;--;--;--;--;--;--;--;6.36;67.78;16.35;77.94;26.72;88.22;37.14;99.44;47.18;112.86;56.08;130.61;62.41;155.50;64.03;186.92;60.13;216.16;52.44;237.67;42.92;253.22;32.64;265.49;22.18;276.18;11.93;286.32;2.19;296.61;--;--;--;--;--;--;
2016-07-24;--;--;--;--;--;--;--;--;--;--;--;--;6.21;67.92;16.20;78.09;26.57;88.39;36.99;99.63;47.02;113.06;55.91;130.81;62.21;155.63;63.82;186.86;59.94;215.97;52.28;237.45;42.77;253.01;32.50;265.30;22.04;276.01;11.78;286.16;2.03;296.47;--;--;--;--;--;--;
2016-07-25;--;--;--;--;--;--;--;--;--;--;--;--;6.05;68.06;16.05;78.25;26.43;88.57;36.84;99.82;46.86;113.28;55.72;131.03;62.01;155.77;63.61;186.82;59.75;215.78;52.11;237.23;42.62;252.80;32.35;265.11;21.90;275.83;11.63;286.00;1.87;296.32;--;--;--;--;--;--;
2016-07-26;--;--;--;--;--;--;--;--;--;--;--;--;5.89;68.22;15.90;78.42;26.28;88.75;36.69;100.02;46.70;113.50;55.54;131.24;61.79;155.91;63.39;186.77;59.54;215.59;51.94;237.00;42.46;252.59;32.20;264.92;21.74;275.66;11.47;285.84;1.70;296.17;--;--;--;--;--;--;
2016-07-27;--;--;--;--;--;--;--;--;--;--;--;--;5.73;68.37;15.74;78.59;26.13;88.94;36.54;100.23;46.53;113.72;55.35;131.47;61.58;156.06;63.16;186.74;59.34;215.40;51.76;236.78;42.30;252.38;32.05;264.72;21.59;275.48;11.31;285.68;1.53;296.03;--;--;--;--;--;--;
2016-07-28;--;--;--;--;--;--;--;--;--;--;--;--;5.56;68.54;15.59;78.77;25.97;89.13;36.38;100.44;46.36;113.96;55.16;131.70;61.36;156.22;62.93;186.70;59.12;215.22;51.57;236.56;42.13;252.16;31.88;264.52;21.42;275.30;11.14;285.51;1.35;295.87;--;--;--;--;--;--;
2016-07-29;--;--;--;--;--;--;--;--;--;--;--;--;5.39;68.70;15.43;78.95;25.82;89.33;36.22;100.66;46.19;114.20;54.97;131.94;61.13;156.38;62.69;186.68;58.91;215.04;51.38;236.33;41.95;251.94;31.71;264.32;21.26;275.11;10.96;285.34;1.16;295.72;--;--;--;--;--;--;
2016-07-30;--;--;--;--;--;--;--;--;--;--;--;--;5.23;68.88;15.27;79.14;25.66;89.53;36.06;100.89;46.02;114.44;54.77;132.19;60.90;156.55;62.45;186.65;58.68;214.86;51.18;236.11;41.77;251.72;31.54;264.12;21.08;274.93;10.78;285.18;0.97;295.57;--;--;--;--;--;--;
2016-07-31;--;--;--;--;--;--;--;--;--;--;--;--;5.05;69.06;15.11;79.33;25.50;89.74;35.90;101.12;45.85;114.69;54.57;132.44;60.67;156.72;62.20;186.63;58.45;214.68;50.97;235.88;41.58;251.50;31.36;263.92;20.90;274.75;10.60;285.01;0.78;295.41;--;--;--;--;--;--;
