coo: 45.75; 4.85;E 00:00:00;A 00:00:00;E 01:00:00;A 01:00:00;E 02:00:00;A 02:00:00;E 03:00:00;A 03:00:00;E 04:00:00;A 04:00:00;E 05:00:00;A 05:00:00;E 06:00:00;A 06:00:00;E 07:00:00;A 07:00:00;E 08:00:00;A 08:00:00;E 09:00:00;A 09:00:00;E 10:00:00;A 10:00:00;E 11:00:00;A 11:00:00;E 12:00:00;A 12:00:00;E 13:00:00;A 13:00:00;E 14:00:00;A 14:00:00;E 15:00:00;A 15:00:00;E 16:00:00;A 16:00:00;E 17:00:00;A 17:00:00;E 18:00:00;A 18:00:00;E 19:00:00;A 19:00:00;E 20:00:00;A 20:00:00;E 21:00:00;A 21:00:00;E 22:00:00;A 22:00:00;E 23:00:00;A 23:00:00;
2016-08-01;--;--;--;--;--;--;--;--;--;--;--;--;4.88;69.24;14.94;79.53;25.34;89.96;35.74;101.35;45.67;114.95;54.37;132.69;60.43;156.90;61.95;186.62;58.21;214.51;50.76;235.66;41.39;251.28;31.18;263.72;20.72;274.56;10.41;284.83;0.58;295.26;--;--;--;--;--;--;
2016-08-02;--;--;--;--;--;--;--;--;--;--;--;--;4.71;69.43;14.78;79.73;25.18;90.18;35.57;101.59;45.49;115.21;54.16;132.95;60.19;157.08;61.69;186.61;57.97;214.33;50.55;235.43;41.19;251.06;30.99;263.51;20.53;274.37;10.21;284.66;0.37;295.10;--;--;--;--;--;--;
2016-08-03;--;--;--;--;--;--;--;--;--;--;--;--;4.53;69.62;14.61;79.94;25.02;90.41;35.40;101.84;45.30;115.48;53.95;133.22;59.95;157.27;61.43;186.61;57.73;214.17;50.33;235.21;40.99;250.84;30.79;263.30;20.33;274.18;10.01;284.49;0.16;294.94;--;--;--;--;--;--;
2016-08-04;--;--;--;--;--;--;--;--;--;--;--;--;4.35;69.82;14.44;80.15;24.85;90.64;35.23;102.09;45.12;115.75;53.73;133.49;59.70;157.46;61.16;186.61;57.47;214.00;50.10;234.99;40.78;250.62;30.59;263.10;20.13;273.99;9.81;284.31;-0.06;294.78;--;--;--;--;--;--;
2016-08-05;--;--;--;--;--;--;--;--;--;--;--;--;4.17;70.02;14.27;80.37;24.68;90.87;35.06;102.35;44.93;116.03;53.52;133.77;59.44;157.65;60.88;186.61;57.21;213.84;49.86;234.77;40.56;250.40;30.38;262.89;19.93;273.80;9.59;284.13;-0.28;294.62;--;--;--;--;--;--;
2016-08-06;--;--;--;--;--;--;--;--;--;--;--;--;3.99;70.23;14.10;80.59;24.51;91.11;34.88;102.61;44.74;116.31;53.29;134.05;59.19;157.85;60.61;186.62;56.95;213.68;49.63;234.55;40.34;250.17;30.17;262.68;19.72;273.60;9.38;283.95;-0.50;294.45;--;--;--;--;--;--;
2016-08-07;--;--;--;--;--;--;--;--;--;--;--;--;3.80;70.44;13.92;80.82;24.34;91.36;34.71;102.88;44.54;116.60;53.07;134.34;58.92;158.06;60.33;186.63;56.68;213.52;49.38;234.33;40.12;249.95;29.96;262.47;19.50;273.41;9.16;283.77;-0.74;294.29;--;--;--;--;--;--;
2016-08-08;--;--;--;--;--;--;--;--;--;--;--;--;3.62;70.66;13.75;81.05;24.17;91.61;34.53;103.15;44.35;116.89;52.84;134.62;58.66;158.27;60.04;186.65;56.41;213.37;49.13;234.11;39.89;249.73;29.73;262.26;19.28;273.21;8.93;283.59;--;--;--;--;--;--;--;--;
2016-08-09;--;--;--;--;--;--;--;--;--;--;--;--;3.43;70.88;13.57;81.29;24.00;91.86;34.35;103.43;44.15;117.18;52.61;134.92;58.39;158.48;59.75;186.67;56.13;213.22;48.88;233.89;39.65;249.50;29.51;262.04;19.06;273.01;8.70;283.41;--;--;--;--;--;--;--;--;
2016-08-10;--;--;--;--;--;--;--;--;--;--;--;--;3.24;71.11;13.39;81.53;23.82;92.12;34.17;103.71;43.95;117.49;52.38;135.22;58.12;158.69;59.45;186.69;55.84;213.07;48.62;233.68;39.41;249.28;29.28;261.83;18.83;272.82;8.47;283.23;--;--;--;--;--;--;--;--;
2016-08-11;--;--;--;--;--;--;--;--;--;--;--;--;3.05;71.34;13.21;81.78;23.64;92.38;33.98;103.99;43.75;117.79;52.14;135.52;57.84;158.91;59.15;186.72;55.55;212.92;48.35;233.47;39.16;249.06;29.04;261.62;18.59;272.62;8.23;283.04;--;--;--;--;--;--;--;--;
2016-08-12;--;--;--;--;--;--;--;--;--;--;--;--;2.86;71.58;13.03;82.03;23.47;92.65;33.80;104.28;43.54;118.10;51.91;135.82;57.56;159.13;58.85;186.75;55.26;212.78;48.08;233.25;38.91;248.84;28.80;261.41;18.35;272.42;7.98;282.86;--;--;--;--;--;--;--;--;
2016-08-13;--;--;--;--;--;--;--;--;--;--;--;--;2.67;71.82;12.85;82.28;23.29;92.92;33.61;104.57;43.33;118.41;51.66;136.13;57.27;159.35;58.54;186.78;54.96;212.65;47.81;233.04;38.66;248.61;28.55;261.19;18.11;272.22;7.73;282.67;--;--;--;--;--;--;--;--;
2016-08-14;--;--;--;--;--;--;--;--;--;--;--;--;2.48;72.06;12.67;82.54;23.10;93.20;33.42;104.87;43.12;118.73;51.42;136.44;56.99;159.58;58.23;186.82;54.66;212.51;47.53;232.84;38.40;248.39;28.30;260.98;17.86;272.02;7.48;282.49;--;--;--;--;--;--;--;--;
2016-08-15;--;--;--;--;--;--;--;--;--;--;--;--;2.28;72.31;12.48;82.80;22.92;93.48;33.23;105.17;42.91;119.05;51.17;136.75;56.70;159.80;57.91;186.86;54.35;212.38;47.24;232.63;38.13;248.17;28.05;260.77;17.61;271.82;7.22;282.30;--;--;--;--;--;--;--;--;
2016-08-16;--;--;--;--;--;--;--;--;--;--;--;--;2.09;72.56;12.30;83.07;22.74;93.76;33.03;105.48;42.69;119.37;50.92;137.07;56.40;160.03;57.59;186.90;54.04;212.25;46.95;232.43;37.86;247.95;27.79;260.55;17.35;271.62;6.96;282.11;--;--;--;--;--;--;--;--;
2016-08-17;--;--;--;--;--;--;--;--;--;--;--;--;1.89;72.82;12.11;83.34;22.55;94.05;32.84;105.78;42.48;119.70;50.67;137.39;56.10;160.27;57.27;186.95;53.72;212.13;46.66;232.22;37.59;247.73;27.52;260.34;17.09;271.41;6.69;281.92;--;--;--;--;--;--;--;--;
2016-08-18;--;--;--;--;--;--;--;--;--;--;--;--;1.69;73.08;11.92;83.61;22.36;94.34;32.64;106.09;42.26;120.03;50.41;137.71;55.80;160.50;56.94;186.99;53.40;212.00;46.36;232.02;37.31;247.51;27.25;260.12;16.82;271.21;6.42;281.73;--;--;--;--;--;--;--;--;
2016-08-19;--;--;--;--;--;--;--;--;--;--;--;--;1.49;73.34;11.73;83.89;22.17;94.63;32.44;106.41;42.04;120.36;50.15;138.03;55.50;160.73;56.61;187.04;53.08;211.88;46.06;231.82;37.02;247.30;26.98;259.91;16.55;271.01;6.15;281.54;--;--;--;--;--;--;--;--;
2016-08-20;--;--;--;--;--;--;--;--;--;--;--;--;1.29;73.61;11.54;84.17;21.98;94.93;32.24;106.73;41.81;120.69;49.89;138.36;55.19;160.97;56.28;187.10;52.75;211.77;45.75;231.63;36.74;247.08;26.70;259.70;16.28;270.80;5.87;281.35;--;--;--;--;--;--;--;--;
2016-08-21;--;--;--;--;--;--;--;--;--;--;--;--;1.09;73.88;11.35;84.45;21.79;95.23;32.04;107.05;41.59;121.03;49.62;138.68;54.88;161.21;55.94;187.15;52.42;211.65;45.44;231.43;36.44;246.86;26.42;259.48;16.00;270.60;5.59;281.16;--;--;--;--;--;--;--;--;
2016-08-22;--;--;--;--;--;--;--;--;--;--;--;--;0.89;74.16;11.16;84.74;21.60;95.54;31.84;107.37;41.36;121.37;49.35;139.01;54.57;161.45;55.60;187.21;52.08;211.54;45.13;231.24;36.15;246.65;26.14;259.27;15.72;270.40;5.31;280.97;--;--;--;--;--;--;--;--;
2016-08-23;--;--;--;--;--;--;--;--;--;--;--;--;0.69;74.44;10.96;85.03;21.41;95.84;31.63;107.70;41.13;121.71;49.08;139.34;54.25;161.68;55.26;187.27;51.74;211.44;44.81;231.05;35.85;246.43;25.85;259.06;15.43;270.19;5.02;280.78;--;--;--;--;--;--;--;--;
2016-08-24;--;--;--;--;--;--;--;--;--;--;--;--;0.48;74.72;10.77;85.33;21.21;96.15;31.42;108.03;40.89;122.06;48.81;139.67;53.93;161.92;54.91;187.33;51.40;211.33;44.49;230.86;35.54;246.22;25.56;258.84;15.14;269.99;4.72;280.59;--;--;--;--;--;--;--;--;
2016-08-25;--;--;--;--;--;--;--;--;--;--;--;--;0.28;75.00;10.57;85.62;21.01;96.46;31.22;108.36;40.66;122.40;48.53;140.00;53.61;162.16;54.56;187.39;51.06;211.23;44.16;230.68;35.24;246.01;25.26;258.63;14.85;269.78;4.43;280.39;--;--;--;--;--;--;--;--;
2016-08-26;--;--;--;--;--;--;--;--;--;--;--;--;0.07;75.29;10.38;85.92;20.82;96.78;31.00;108.69;40.42;122.75;48.26;140.33;53.29;162.40;54.20;187.46;50.71;211.13;43.83;230.49;34.93;245.80;24.96;258.42;14.56;269.58;4.13;280.20;--;--;--;--;--;--;--;--;
2016-08-27;--;--;--;--;--;--;--;--;--;--;--;--;-0.13;75.58;10.18;86.23;20.62;97.10;30.79;109.02;40.18;123.10;47.97;140.66;52.96;162.65;53.85;187.52;50.35;211.03;43.50;230.31;34.61;245.59;24.66;258.21;14.26;269.37;3.83;280.00;--;--;--;--;--;--;--;--;
2016-08-28;--;--;--;--;--;--;--;--;--;--;--;--;-0.34;75.88;9.98;86.53;20.42;97.42;30.58;109.36;39.94;123.45;47.69;141.00;52.63;162.89;53.49;187.59;50.00;210.94;43.16;230.13;34.29;245.38;24.35;258.00;13.96;269.17;3.52;279.81;--;--;--;--;--;--;--;--;
2016-08-29;--;--;--;--;--;--;--;--;--;--;--;--;-0.55;76.18;9.78;86.84;20.22;97.74;30.36;109.70;39.70;123.80;47.41;141.33;52.30;163.13;53.13;187.66;49.64;210.84;42.82;229.95;33.97;245.17;24.05;257.79;13.65;268.96;3.21;279.61;--;--;--;--;--;--;--;--;
2016-08-30;--;--;--;--;--;--;--;--;--;--;--;--;-0.76;76.48;9.58;87.15;20.01;98.06;30.15;110.04;39.45;124.15;47.12;141.66;51.96;163.37;52.76;187.73;49.28;210.75;42.48;229.78;33.65;244.97;23.73;257.58;13.34;268.76;2.90;279.42;--;--;--;--;--;--;--;--;
2016-08-31;--;--;--;--;--;--;--;--;--;--;--;--;--;--;9.38;87.46;19.81;98.39;29.93;110.38;39.20;124.50;46.83;141.99;51.62;163.60;52.40;187.80;48.91;210.67;42.13;229.60;33.32;244.76;23.42;257.37;13.03;268.55;2.59;279.22;--;--;--;--;--;--;--;--;
2016-09-01;--;--;--;--;--;--;--;--;--;--;--;--;--;--;9.18;87.78;19.60;98.72;29.71;110.73;38.95;124.86;46.53;142.33;51.28;163.84;52.03;187.87;48.54;210.58;41.78;229.43;32.99;244.56;23.10;257.16;12.72;268.35;2.27;279.03;--;--;--;--;--;--;--;--;
2016-09-02;--;--;--;--;--;--;--;--;--;--;--;--;--;--;8.97;88.09;19.40;99.05;29.48;111.07;38.70;125.21;46.24;142.66;50.94;164.08;51.66;187.94;48.18;210.49;41.43;229.26;32.66;244.36;22.78;256.95;12.40;268.14;1.96;278.83;--;--;--;--;--;--;--;--;
2016-09-03;--;--;--;--;--;--;--;--;--;--;--;--;--;--;8.77;88.41;19.19;99.38;29.26;111.42;38.45;125.56;45.94;142.99;50.59;164.32;51.28;188.01;47.80;210.41;41.08;229.09;32.32;244.15;22.46;256.74;12.08;267.94;1.64;278.63;--;--;--;--;--;--;--;--;
2016-09-04;--;--;--;--;--;--;--;--;--;--;--;--;--;--;8.57;88.73;18.98;99.71;29.03;111.77;38.19;125.92;45.64;143.32;50.25;164.55;50.91;188.08;47.43;210.33;40.72;228.92;31.98;243.95;22.13;256.53;11.76;267.73;1.31;278.43;--;--;--;--;--;--;--;--;
2016-09-05;--;--;--;--;--;--;--;--;--;--;--;--;--;--;8.36;89.06;18.77;100.05;28.81;112.12;37.93;126.27;45.34;143.65;49.90;164.79;50.53;188.16;47.05;210.25;40.36;228.76;31.64;243.75;21.80;256.32;11.44;267.53;0.99;278.24;--;--;--;--;--;--;--;--;
2016-09-06;--;--;--;--;--;--;--;--;--;--;--;--;--;--;8.15;89.38;18.56;100.38;28.58;112.46;37.67;126.63;45.03;143.97;49.55;165.02;50.15;188.23;46.67;210.17;40.00;228.59;31.30;243.56;21.47;256.11;11.11;267.32;0.66;278.04;--;--;--;--;--;--;--;--;
2016-09-07;--;--;--;--;--;--;--;--;--;--;--;--;--;--;7.95;89.71;18.35;100.72;28.35;112.81;37.41;126.98;44.73;144.30;49.19;165.25;49.77;188.30;46.29;210.10;39.64;228.43;30.95;243.36;21.14;255.91;10.79;267.12;0.33;277.84;--;--;--;--;--;--;--;--;
2016-09-08;--;--;--;--;--;--;--;--;--;--;--;--;--;--;7.74;90.04;18.13;101.06;28.12;113.16;37.15;127.33;44.42;144.63;48.84;165.48;49.39;188.38;45.91;210.02;39.27;228.27;30.61;243.16;20.80;255.70;10.46;266.91;0.00;277.64;--;--;--;--;--;--;--;--;
2016-09-09;--;--;--;--;--;--;--;--;--;--;--;--;--;--;7.53;90.37;17.92;101.40;27.88;113.51;36.88;127.69;44.11;144.95;48.48;165.71;49.00;188.45;45.53;209.95;38.90;228.11;30.26;242.97;20.47;255.50;10.13;266.70;-0.33;277.44;--;--;--;--;--;--;--;--;
2016-09-10;--;--;--;--;--;--;--;--;--;--;--;--;--;--;7.32;90.70;17.70;101.74;27.65;113.86;36.61;128.04;43.80;145.27;48.12;165.94;48.62;188.52;45.14;209.88;38.53;227.95;29.91;242.77;20.13;255.29;9.79;266.50;-0.67;277.24;--;--;--;--;--;--;--;--;
2016-09-11;--;--;--;--;--;--;--;--;--;--;--;--;--;--;7.11;91.03;17.49;102.08;27.41;114.21;36.34;128.39;43.48;145.59;47.76;166.16;48.23;188.59;44.75;209.81;38.16;227.80;29.55;242.58;19.79;255.08;9.46;266.29;--;--;--;--;--;--;--;--;--;--;
2016-09-12;--;--;--;--;--;--;--;--;--;--;--;--;--;--;6.90;91.36;17.27;102.42;27.17;114.56;36.07;128.74;43.16;145.91;47.40;166.39;47.84;188.66;44.36;209.74;37.79;227.64;29.20;242.39;19.45;254.88;9.13;266.09;--;--;--;--;--;--;--;--;--;--;
2016-09-13;--;--;--;--;--;--;--;--;--;--;--;--;--;--;6.69;91.69;17.05;102.76;26.93;114.91;35.80;129.09;42.85;146.23;47.04;166.61;47.45;188.73;43.97;209.67;37.42;227.49;28.84;242.20;19.11;254.68;8.79;265.88;--;--;--;--;--;--;--;--;--;--;
2016-09-14;--;--;--;--;--;--;--;--;--;--;--;--;--;--;6.48;92.03;16.83;103.10;26.69;115.26;35.52;129.44;42.53;146.54;46.67;166.83;47.06;188.80;43.58;209.60;37.04;227.34;28.49;242.01;18.76;254.47;8.45;265.67;--;--;--;--;--;--;--;--;--;--;
2016-09-15;--;--;--;--;--;--;--;--;--;--;--;--;--;--;6.26;92.36;16.61;103.44;26.45;115.61;35.25;129.78;42.21;146.85;46.31;167.04;46.67;188.87;43.19;209.53;36.67;227.19;28.13;241.82;18.42;254.27;8.11;265.47;--;--;--;--;--;--;--;--;--;--;
2016-09-16;--;--;--;--;--;--;--;--;--;--;--;--;--;--;6.05;92.69;16.38;103.78;26.21;115.96;34.97;130.13;41.88;147.16;45.94;167.26;46.27;188.94;42.80;209.47;36.29;227.03;27.77;241.63;18.07;254.06;7.77;265.26;--;--;--;--;--;--;--;--;--;--;
2016-09-17;--;--;--;--;--;--;--;--;--;--;--;--;--;--;5.83;93.03;16.16;104.12;25.96;116.31;34.69;130.47;41.56;147.46;45.57;167.47;45.88;189.01;42.41;209.40;35.91;226.89;27.41;241.44;17.72;253.86;7.43;265.05;--;--;--;--;--;--;--;--;--;--;
2016-09-18;--;--;--;--;--;--;--;--;--;--;--;--;--;--;5.62;93.37;15.94;104.46;25.72;116.65;34.41;130.81;41.23;147.77;45.20;167.68;45.49;189.07;42.01;209.33;35.53;226.74;27.05;241.25;17.38;253.66;7.09;264.85;--;--;--;--;--;--;--;--;--;--;
2016-09-19;--;--;--;--;--;--;--;--;--;--;--;--;--;--;5.40;93.70;15.71;104.80;25.47;117.00;34.13;131.15;40.91;148.07;44.83;167.88;45.09;189.14;41.62;209.27;35.15;226.59;26.69;241.06;17.03;253.46;6.75;264.64;--;--;--;--;--;--;--;--;--;--;
2016-09-20;--;--;--;--;--;--;--;--;--;--;--;--;--;--;5.19;94.04;15.48;105.14;25.22;117.34;33.84;131.49;40.58;148.37;44.46;168.08;44.69;189.20;41.22;209.20;34.77;226.44;26.33;240.88;16.68;253.25;6.41;264.43;--;--;--;--;--;--;--;--;--;--;
2016-09-21;--;--;--;--;--;--;--;--;--;--;--;--;--;--;4.97;94.37;15.26;105.48;24.97;117.68;33.56;131.82;40.25;148.66;44.09;168.28;44.30;189.27;40.82;209.14;34.39;226.30;25.96;240.69;16.33;253.05;6.07;264.23;--;--;--;--;--;--;--;--;--;--;
2016-09-22;--;--;--;--;--;--;--;--;--;--;--;--;--;--;4.75;94.71;15.03;105.82;24.72;118.02;33.27;132.15;39.92;148.95;43.72;168.48;43.90;189.33;40.43;209.07;34.01;226.15;25.60;240.51;15.98;252.85;5.73;264.02;--;--;--;--;--;--;--;--;--;--;
2016-09-23;--;--;--;--;--;--;--;--;--;--;--;--;--;--;4.53;95.04;14.80;106.16;24.46;118.36;32.98;132.48;39.59;149.24;43.34;168.68;43.50;189.39;40.03;209.01;33.63;226.01;25.24;240.32;15.64;252.65;5.39;263.81;--;--;--;--;--;--;--;--;--;--;
2016-09-24;--;--;--;--;--;--;--;--;--;--;--;--;--;--;4.31;95.38;14.57;106.50;24.21;118.70;32.69;132.81;39.25;149.52;42.97;168.87;43.11;189.44;39.64;208.94;33.25;225.86;24.88;240.14;15.29;252.45;5.05;263.60;--;--;--;--;--;--;--;--;--;--;
2016-09-25;--;--;--;--;--;--;--;--;--;--;--;--;--;--;4.09;95.71;14.33;106.83;23.95;119.04;32.40;133.13;38.92;149.80;42.59;169.05;42.71;189.50;39.24;208.88;32.87;225.72;24.51;239.95;14.94;252.24;4.71;263.39;--;--;--;--;--;--;--;--;--;--;
2016-09-26;--;--;--;--;--;--;--;--;--;--;--;--;--;--;3.87;96.04;14.10;107.16;23.70;119.37;32.11;133.45;38.58;150.08;42.22;169.24;42.31;189.55;38.85;208.81;32.49;225.58;24.15;239.77;14.59;252.04;4.37;263.18;--;--;--;--;--;--;--;--;--;--;
2016-09-27;--;--;--;--;--;--;--;--;--;--;--;--;--;--;3.65;96.38;13.87;107.50;23.44;119.70;31.82;133.77;38.25;150.36;41.85;169.42;41.92;189.61;38.45;208.75;32.11;225.44;23.79;239.59;14.24;251.84;4.03;262.97;--;--;--;--;--;--;--;--;--;--;
2016-09-28;--;--;--;--;--;--;--;--;--;--;--;--;--;--;3.43;96.71;13.63;107.83;23.18;120.03;31.52;134.09;37.91;150.63;41.47;169.60;41.52;189.66;38.06;208.68;31.73;225.29;23.43;239.41;13.90;251.64;3.69;262.76;--;--;--;--;--;--;--;--;--;--;
2016-09-29;--;--;--;--;--;--;--;--;--;--;--;--;--;--;3.21;97.04;13.40;108.16;22.92;120.36;31.23;134.40;37.57;150.89;41.09;169.77;41.13;189.71;37.66;208.62;31.35;225.15;23.07;239.22;13.55;251.44;3.35;262.55;--;--;--;--;--;--;--;--;--;--;
2016-09-30;--;--;--;--;--;--;--;--;--;--;--;--;--;--;2.98;97.36;13.16;108.49;22.66;120.68;30.93;134.71;37.24;151.15;40.72;169.94;40.73;189.75;37.27;208.55;30.98;225.01;22.71;239.04;13.21;251.24;3.02;262.34;--;--;--;--;--;--;--;--;--;--;
2016-10-01;--;--;--;--;--;--;--;--;--;--;--;--;--;--;2.76;97.69;12.92;108.81;22.40;121.00;30.63;135.01;36.90;151.41;40.34;170.11;40.34;189.80;36.88;208.48;30.60;224.87;22.35;238.86;12.86;251.04;2.68;262.13;--;--;--;--;--;--;--;--;--;--;
2016-10-02;--;--;--;--;--;--;--;--;--;--;--;--;--;--;2.54;98.02;12.69;109.13;22.14;121.32;30.34;135.31;36.56;151.67;39.97;170.27;39.94;189.84;36.49;208.42;30.22;224.73;21.99;238.68;12.52;250.83;2.35;261.92;--;--;--;--;--;--;--;--;--;--;
2016-10-03;--;--;--;--;--;--;--;--;--;--;--;--;--;--;2.31;98.34;12.45;109.46;21.87;121.64;30.04;135.61;36.22;151.92;39.59;170.43;39.55;189.88;36.10;208.35;29.85;224.59;21.64;238.50;12.18;250.63;2.02;261.71;--;--;--;--;--;--;--;--;--;--;
2016-10-04;--;--;--;--;--;--;--;--;--;--;--;--;--;--;2.09;98.66;12.21;109.78;21.61;121.95;29.74;135.91;35.88;152.16;39.22;170.59;39.16;189.92;35.71;208.28;29.48;224.45;21.28;238.32;11.84;250.43;1.68;261.50;--;--;--;--;--;--;--;--;--;--;
2016-10-05;--;--;--;--;--;--;--;--;--;--;--;--;--;--;1.86;98.99;11.97;110.09;21.34;122.26;29.44;136.20;35.54;152.40;38.85;170.74;38.77;189.95;35.32;208.21;29.10;224.30;20.93;238.14;11.50;250.23;1.36;261.29;--;--;--;--;--;--;--;--;--;--;
2016-10-06;--;--;--;--;--;--;--;--;--;--;--;--;--;--;1.63;99.30;11.73;110.41;21.08;122.57;29.14;136.48;35.20;152.64;38.47;170.89;38.38;189.99;34.93;208.14;28.73;224.16;20.58;237.95;11.17;250.03;1.03;261.07;--;--;--;--;--;--;--;--;--;--;
2016-10-07;--;--;--;--;--;--;--;--;--;--;--;--;--;--;1.41;99.62;11.49;110.72;20.81;122.87;28.84;136.77;34.86;152.87;38.10;171.03;37.99;190.02;34.55;208.07;28.37;224.02;20.23;237.77;10.83;249.83;0.70;260.86;--;--;--;--;--;--;--;--;--;--;
2016-10-08;--;--;--;--;--;--;--;--;--;--;--;--;--;--;1.18;99.94;11.24;111.03;20.54;123.17;28.54;137.04;34.53;153.10;37.73;171.17;37.60;190.05;34.17;207.99;28.00;223.88;19.88;237.59;10.50;249.62;0.38;260.65;--;--;--;--;--;--;--;--;--;--;
2016-10-09;--;--;--;--;--;--;--;--;--;--;--;--;--;--;0.95;100.25;11.00;111.33;20.28;123.47;28.24;137.32;34.19;153.33;37.36;171.31;37.22;190.07;33.79;207.92;27.63;223.74;19.54;237.41;10.17;249.42;0.06;260.43;--;--;--;--;--;--;--;--;--;--;
2016-10-10;--;--;--;--;--;--;--;--;--;--;--;--;--;--;0.72;100.56;10.76;111.64;20.01;123.76;27.93;137.59;33.85;153.55;36.99;171.44;36.83;190.10;33.41;207.84;27.27;223.60;19.19;237.23;9.84;249.22;-0.26;260.22;--;--;--;--;--;--;--;--;--;--;
2016-10-11;--;--;--;--;--;--;--;--;--;--;--;--;--;--;0.50;100.86;10.51;111.94;19.74;124.05;27.63;137.85;33.51;153.76;36.62;171.57;36.45;190.12;33.03;207.77;26.91;223.45;18.85;237.05;9.52;249.02;-0.57;260.00;--;--;--;--;--;--;--;--;--;--;
